 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )
 (              1.0000            [ct] )
 (              0.0000            [cg] )
 (              1.0000            [ctZV] )
 (              1.0000            [ctZA] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     13.9077        0.583114E-02
    0.750000E-01    0.675271        0.104251E-02
    0.125000        0.290914        0.675788E-03
    0.175000        0.149069        0.477624E-03
    0.225000        0.787750E-01    0.346229E-03
    0.275000        0.403144E-01    0.251483E-03
    0.325000        0.197478E-01    0.177255E-03
    0.375000        0.969307E-02    0.121300E-03
    0.425000        0.403752E-02    0.785673E-04
    0.475000        0.862007E-03    0.333433E-04
    0.525000        0.296880E-03    0.187341E-04
    0.575000        0.112303E-04    0.272345E-05
    0.625000        0.141715E-04    0.100208E-04
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.331E-01     RMS = 0.000E+00 INTEGRAL = 0.759E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01    0.457273E-01    0.461472E-03
    0.750000E-01    0.659240        0.154099E-02
    0.125000         3.64977        0.328969E-02
    0.175000         4.61593        0.328600E-02
    0.225000         2.70576        0.233054E-02
    0.275000         1.14425        0.144300E-02
    0.325000        0.630711        0.106143E-02
    0.375000        0.426130        0.879240E-03
    0.425000        0.313849        0.747411E-03
    0.475000        0.242003        0.652611E-03
    0.525000        0.192588        0.579994E-03
    0.575000        0.154211        0.537124E-03
    0.625000        0.121004        0.450740E-03
    0.675000        0.936638E-01    0.391804E-03
    0.725000        0.684374E-01    0.334913E-03
    0.775000        0.467188E-01    0.281206E-03
    0.825000        0.299624E-01    0.228978E-03
    0.875000        0.169860E-01    0.173579E-03
    0.925000        0.737760E-02    0.111109E-03
    0.975000        0.129065E-02    0.516508E-04

 AVG = 0.218E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01    0.102805        0.613537E-03
    0.750000E-01     1.38324        0.196200E-02
    0.125000         5.19649        0.352709E-02
    0.175000         5.11446        0.332822E-02
    0.225000         2.40235        0.221922E-02
    0.275000        0.569379        0.108296E-02
    0.325000        0.168962        0.610442E-03
    0.375000        0.893347E-01    0.471529E-03
    0.425000        0.528770E-01    0.378297E-03
    0.475000        0.324081E-01    0.311078E-03
    0.525000        0.206431E-01    0.260916E-03
    0.575000        0.127654E-01    0.223697E-03
    0.625000        0.816842E-02    0.182988E-03
    0.675000        0.468402E-02    0.139563E-03
    0.725000        0.227109E-02    0.941634E-04
    0.775000        0.132717E-02    0.761055E-04
    0.825000        0.519091E-03    0.410427E-04
    0.875000        0.699501E-04    0.108980E-04
    0.925000        0.732183E-05    0.190585E-05
    0.975000        0.364897E-07    0.142204E-07

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01    0.111956        0.631251E-03
    0.750000E-01     1.40627        0.197761E-02
    0.125000         5.20721        0.352795E-02
    0.175000         5.10222        0.332420E-02
    0.225000         2.38358        0.221125E-02
    0.275000        0.564147        0.107680E-02
    0.325000        0.168909        0.609206E-03
    0.375000        0.879017E-01    0.468334E-03
    0.425000        0.516560E-01    0.375003E-03
    0.475000        0.313134E-01    0.308130E-03
    0.525000        0.199044E-01    0.258868E-03
    0.575000        0.121487E-01    0.221861E-03
    0.625000        0.770902E-02    0.180621E-03
    0.675000        0.434713E-02    0.137024E-03
    0.725000        0.198174E-02    0.891940E-04
    0.775000        0.117850E-02    0.739857E-04
    0.825000        0.424285E-03    0.383959E-04
    0.875000        0.937813E-06    0.530296E-06
    0.925000        0.174985E-07    0.158503E-07
    0.975000        0.923606E-11    0.913728E-11

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.252043E-01    0.370761E-03
    0.750000E-01    0.368591        0.125338E-02
    0.125000         2.07257        0.257832E-02
    0.175000         3.46149        0.325947E-02
    0.225000         2.68402        0.254067E-02
    0.275000         1.64975        0.179522E-02
    0.325000         1.08297        0.143981E-02
    0.375000        0.780350        0.119606E-02
    0.425000        0.590924        0.101765E-02
    0.475000        0.468255        0.902560E-03
    0.525000        0.381263        0.807885E-03
    0.575000        0.319911        0.769910E-03
    0.625000        0.274929        0.676113E-03
    0.675000        0.242912        0.628044E-03
    0.725000        0.215648        0.584454E-03
    0.775000        0.190122        0.546164E-03
    0.825000        0.157602        0.491339E-03
    0.875000        0.116794        0.436803E-03
    0.925000        0.668234E-01    0.323047E-03
    0.975000        0.178560E-01    0.192674E-03

 AVG = 0.290E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01    0.116565        0.636440E-03
    0.750000E-01     1.39193        0.197231E-02
    0.125000         5.18754        0.352857E-02
    0.175000         5.11395        0.332439E-02
    0.225000         2.38656        0.221080E-02
    0.275000        0.569651        0.107917E-02
    0.325000        0.173638        0.614433E-03
    0.375000        0.901171E-01    0.471562E-03
    0.425000        0.526442E-01    0.376615E-03
    0.475000        0.319156E-01    0.309332E-03
    0.525000        0.201105E-01    0.259041E-03
    0.575000        0.123067E-01    0.223060E-03
    0.625000        0.778984E-02    0.180895E-03
    0.675000        0.433209E-02    0.136848E-03
    0.725000        0.198626E-02    0.891035E-04
    0.775000        0.119378E-02    0.748942E-04
    0.825000        0.420837E-03    0.376447E-04
    0.875000        0.968649E-06    0.528387E-06
    0.925000        0.158507E-04    0.458066E-05
    0.975000        0.105835E-06    0.105033E-06

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.104658E-01    0.131485E-04
     265.000        0.897248E-02    0.989946E-05
     275.000        0.758469E-02    0.918208E-05
     285.000        0.642315E-02    0.857287E-05
     295.000        0.543299E-02    0.783548E-05
     305.000        0.464358E-02    0.725797E-05
     315.000        0.395632E-02    0.670713E-05
     325.000        0.336079E-02    0.626276E-05
     335.000        0.288788E-02    0.577027E-05
     345.000        0.246078E-02    0.536135E-05
     355.000        0.210217E-02    0.495764E-05
     365.000        0.184601E-02    0.464097E-05
     375.000        0.161584E-02    0.430369E-05
     385.000        0.143078E-02    0.414600E-05
     395.000        0.125948E-02    0.383874E-05
     405.000        0.111666E-02    0.373071E-05
     415.000        0.991463E-03    0.340640E-05
     425.000        0.882691E-03    0.322428E-05
     435.000        0.792812E-03    0.303771E-05
     445.000        0.706383E-03    0.282627E-05
     455.000        0.631590E-03    0.239839E-05
     465.000        0.570759E-03    0.247147E-05
     475.000        0.506896E-03    0.211988E-05
     485.000        0.461264E-03    0.186222E-05
     495.000        0.411351E-03    0.177915E-05
     505.000        0.372189E-03    0.186851E-05
     515.000        0.335583E-03    0.166470E-05
     525.000        0.303047E-03    0.162071E-05
     535.000        0.277565E-03    0.153831E-05
     545.000        0.249238E-03    0.161200E-05
     555.000        0.227954E-03    0.161697E-05
     565.000        0.205797E-03    0.150964E-05
     575.000        0.186507E-03    0.145274E-05
     585.000        0.168138E-03    0.144040E-05
     595.000        0.155896E-03    0.140680E-05
     605.000        0.140559E-03    0.130727E-05
     615.000        0.130254E-03    0.122901E-05
     625.000        0.118795E-03    0.115321E-05
     635.000        0.109770E-03    0.110958E-05
     645.000        0.100046E-03    0.120926E-05
     655.000        0.929493E-04    0.121876E-05
     665.000        0.838507E-04    0.113145E-05
     675.000        0.773457E-04    0.105392E-05
     685.000        0.696600E-04    0.966814E-06
     695.000        0.655044E-04    0.941119E-06
     705.000        0.583065E-04    0.863707E-06
     715.000        0.554685E-04    0.830618E-06
     725.000        0.492677E-04    0.774354E-06
     735.000        0.444522E-04    0.718487E-06
     745.000        0.423747E-04    0.696634E-06
     755.000        0.401720E-04    0.661475E-06
     765.000        0.369018E-04    0.620060E-06
     775.000        0.316064E-04    0.558640E-06
     785.000        0.327140E-04    0.623640E-06
     795.000        0.292247E-04    0.587915E-06
     805.000        0.281230E-04    0.578135E-06
     815.000        0.243827E-04    0.545930E-06
     825.000        0.235320E-04    0.540626E-06
     835.000        0.221904E-04    0.525920E-06
     845.000        0.202140E-04    0.510432E-06
     855.000        0.190158E-04    0.500485E-06
     865.000        0.160111E-04    0.422874E-06
     875.000        0.162510E-04    0.431179E-06
     885.000        0.153202E-04    0.419385E-06
     895.000        0.134314E-04    0.372424E-06
     905.000        0.144211E-04    0.393121E-06
     915.000        0.105752E-04    0.318447E-06
     925.000        0.125545E-04    0.347045E-06
     935.000        0.120894E-04    0.339753E-06
     945.000        0.107845E-04    0.311594E-06
     955.000        0.967242E-05    0.304138E-06
     965.000        0.891250E-05    0.270880E-06
     975.000        0.883061E-05    0.273455E-06
     985.000        0.791627E-05    0.248935E-06
     995.000        0.769120E-05    0.239587E-06
     1005.00        0.634086E-05    0.207583E-06
     1015.00        0.606639E-05    0.199478E-06
     1025.00        0.614386E-05    0.212328E-06
     1035.00        0.547879E-05    0.191273E-06
     1045.00        0.520246E-05    0.181514E-06
     1055.00        0.365160E-05    0.147778E-06
     1065.00        0.510775E-05    0.174669E-06
     1075.00        0.265267E-05    0.121513E-06
     1085.00        0.330816E-05    0.135082E-06
     1095.00        0.330285E-05    0.133193E-06
     1105.00        0.319734E-05    0.124174E-06
     1115.00        0.345774E-05    0.139434E-06
     1125.00        0.291354E-05    0.113504E-06
     1135.00        0.300772E-05    0.116181E-06
     1145.00        0.293307E-05    0.116300E-06
     1155.00        0.118893E-05    0.686699E-07
     1165.00        0.257513E-05    0.108935E-06
     1175.00        0.204470E-05    0.896162E-07
     1185.00        0.197885E-05    0.885299E-07
     1195.00        0.114644E-05    0.654976E-07
     1205.00        0.188148E-05    0.882401E-07
     1215.00        0.185030E-05    0.825626E-07
     1225.00        0.124114E-05    0.634724E-07
     1235.00        0.181250E-05    0.806362E-07
     1245.00        0.174682E-05    0.809389E-07
     1255.00        0.134948E-05    0.642394E-07
     1265.00        0.116116E-05    0.588285E-07
     1275.00        0.385294E-06    0.310926E-07
     1285.00        0.147304E-05    0.663135E-07
     1295.00        0.126751E-05    0.615828E-07
     1305.00        0.134424E-07    0.419833E-08
     1315.00        0.351998E-07    0.775976E-08
     1325.00        0.104204E-05    0.529961E-07
     1335.00        0.872519E-06    0.471064E-07
     1345.00        0.910261E-06    0.473374E-07
     1355.00        0.105521E-05    0.521201E-07
     1365.00        0.859691E-06    0.438950E-07
     1375.00        0.602549E-07    0.902322E-08
     1385.00        0.695926E-06    0.368390E-07
     1395.00        0.501696E-06    0.301610E-07
     1405.00        0.657936E-06    0.358831E-07
     1415.00        0.815426E-06    0.408127E-07
     1425.00        0.437597E-06    0.284041E-07
     1435.00        0.458195E-06    0.281435E-07
     1445.00        0.578250E-06    0.313463E-07
     1455.00        0.219242E-06    0.188368E-07
     1465.00        0.499313E-06    0.292733E-07
     1475.00        0.560439E-06    0.305868E-07
     1485.00        0.142122E-06    0.128117E-07
     1495.00        0.195488E-07    0.436769E-08
     1505.00        0.444342E-06    0.262429E-07
     1515.00        0.168556E-07    0.369882E-08
     1525.00        0.451170E-06    0.261030E-07
     1535.00        0.302848E-06    0.190775E-07
     1545.00        0.297934E-06    0.182843E-07
     1555.00        0.530421E-08    0.186736E-08
     1565.00        0.296642E-06    0.191905E-07
     1575.00        0.218439E-06    0.150365E-07
     1585.00        0.144054E-07    0.295089E-08
     1595.00        0.212232E-06    0.150494E-07
     1605.00        0.184394E-08    0.630000E-09
     1615.00        0.232558E-07    0.440497E-08
     1625.00        0.228449E-07    0.425416E-08
     1635.00        0.164908E-06    0.126219E-07
     1645.00        0.722849E-07    0.750607E-08
     1655.00        0.660186E-08    0.192581E-08
     1665.00        0.641912E-07    0.697399E-08
     1675.00        0.568232E-08    0.159676E-08
     1685.00        0.119219E-06    0.990859E-08
     1695.00        0.182487E-06    0.131071E-07
     1705.00        0.113434E-06    0.917858E-08
     1715.00        0.404907E-07    0.548406E-08
     1725.00        0.895668E-08    0.205476E-08
     1735.00        0.875402E-07    0.772665E-08
     1745.00        0.819618E-08    0.184566E-08
     1755.00        0.475146E-08    0.125272E-08
     1765.00        0.920191E-08    0.201439E-08
     1775.00        0.504669E-07    0.514073E-08
     1785.00        0.951508E-07    0.791072E-08
     1795.00        0.332954E-08    0.100251E-08
     1805.00        0.614747E-07    0.633292E-08
     1815.00        0.763364E-08    0.167379E-08
     1825.00        0.802123E-07    0.673525E-08
     1835.00        0.477235E-07    0.469773E-08
     1845.00        0.684698E-07    0.599304E-08
     1855.00        0.147696E-09    0.805163E-10
     1865.00        0.876405E-07    0.689436E-08
     1875.00        0.978992E-08    0.175129E-08
     1885.00        0.546869E-08    0.119671E-08
     1895.00        0.257437E-08    0.714936E-09
     1905.00        0.180595E-08    0.682969E-09
     1915.00        0.287766E-09    0.188028E-09
     1925.00        0.572328E-07    0.512654E-08
     1935.00        0.574678E-07    0.477186E-08
     1945.00        0.406538E-08    0.890815E-09
     1955.00        0.281992E-08    0.896659E-09
     1965.00        0.363575E-07    0.370026E-08
     1975.00        0.180819E-08    0.622280E-09
     1985.00        0.291775E-08    0.610615E-09
     1995.00        0.285721E-07    0.300081E-08
     2005.00        0.394319E-08    0.996813E-09

 AVG = 0.330E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.972247E-02    0.842935E-05
     280.000        0.700502E-02    0.616457E-05
     300.000        0.503837E-02    0.525879E-05
     320.000        0.365929E-02    0.454043E-05
     340.000        0.267502E-02    0.392334E-05
     360.000        0.197440E-02    0.337748E-05
     380.000        0.152329E-02    0.298842E-05
     400.000        0.118837E-02    0.270121E-05
     420.000        0.937392E-03    0.234032E-05
     440.000        0.749811E-03    0.207738E-05
     460.000        0.600817E-03    0.176283E-05
     480.000        0.484327E-03    0.142735E-05
     500.000        0.392032E-03    0.134513E-05
     520.000        0.319570E-03    0.116138E-05
     540.000        0.263044E-03    0.113000E-05
     560.000        0.217262E-03    0.110840E-05
     580.000        0.177471E-03    0.102448E-05
     600.000        0.148419E-03    0.961430E-06
     620.000        0.124662E-03    0.843902E-06
     640.000        0.105155E-03    0.825622E-06
     660.000        0.887084E-04    0.837409E-06
     680.000        0.736153E-04    0.716357E-06
     700.000        0.622920E-04    0.643438E-06
     720.000        0.533623E-04    0.575928E-06
     740.000        0.442254E-04    0.507731E-06
     760.000        0.387926E-04    0.456832E-06
     780.000        0.339094E-04    0.437919E-06
     800.000        0.295841E-04    0.423150E-06
     820.000        0.240917E-04    0.387859E-06
     840.000        0.215212E-04    0.373624E-06
     860.000        0.183072E-04    0.340249E-06
     880.000        0.160962E-04    0.306803E-06
     900.000        0.148760E-04    0.285185E-06
     920.000        0.126793E-04    0.250328E-06
     940.000        0.115896E-04    0.234075E-06
     960.000        0.963156E-05    0.209486E-06
     980.000        0.857324E-05    0.190759E-06
     1000.00        0.742469E-05    0.166445E-06
     1020.00        0.639555E-05    0.151916E-06
     1040.00        0.571836E-05    0.138943E-06
     1060.00        0.537376E-05    0.131002E-06
     1080.00        0.406966E-05    0.112125E-06
     1100.00        0.328834E-05    0.926409E-07
     1120.00        0.332952E-05    0.933885E-07
     1140.00        0.323476E-05    0.877114E-07
     1160.00        0.234464E-05    0.734088E-07
     1180.00        0.220660E-05    0.675983E-07
     1200.00        0.219613E-05    0.681653E-07
     1220.00        0.197656E-05    0.612615E-07
     1240.00        0.188443E-05    0.601823E-07
     1260.00        0.133206E-05    0.457994E-07
     1280.00        0.153862E-05    0.486607E-07
     1300.00        0.134964E-05    0.455900E-07
     1320.00        0.994752E-06    0.373586E-07
     1340.00        0.107836E-05    0.386389E-07
     1360.00        0.101501E-05    0.355152E-07
     1380.00        0.769707E-06    0.282238E-07
     1400.00        0.689074E-06    0.262508E-07
     1420.00        0.766437E-06    0.286841E-07
     1440.00        0.578456E-06    0.226249E-07
     1460.00        0.580734E-06    0.233074E-07
     1480.00        0.524055E-06    0.208435E-07
     1500.00        0.460346E-06    0.192146E-07
     1520.00        0.442556E-06    0.186519E-07
     1540.00        0.396733E-06    0.161613E-07
     1560.00        0.304162E-06    0.146272E-07
     1580.00        0.281668E-06    0.130378E-07
     1600.00        0.163987E-06    0.958668E-08
     1620.00        0.218890E-07    0.309690E-08
     1640.00        0.213585E-06    0.107342E-07
     1660.00        0.372988E-07    0.391300E-08
     1680.00        0.932877E-07    0.653680E-08
     1700.00        0.177334E-06    0.894831E-08
     1720.00        0.256006E-07    0.306377E-08
     1740.00        0.121727E-06    0.673848E-08
     1760.00        0.110450E-06    0.616261E-08
     1780.00        0.101531E-06    0.587114E-08
     1800.00        0.111275E-06    0.636210E-08
     1820.00        0.102611E-06    0.589640E-08
     1840.00        0.712240E-07    0.442070E-08
     1860.00        0.100251E-06    0.543778E-08
     1880.00        0.688967E-08    0.106068E-08
     1900.00        0.204494E-08    0.500570E-09
     1920.00        0.686684E-07    0.413374E-08
     1940.00        0.579890E-07    0.359863E-08
     1960.00        0.465049E-07    0.309104E-08
     1980.00        0.239808E-08    0.513693E-09
     2000.00        0.317402E-07    0.246878E-08
     2020.00        0.454870E-08    0.809781E-09
     2040.00        0.296603E-07    0.222341E-08
     2060.00        0.125422E-08    0.366446E-09
     2080.00        0.175164E-07    0.149184E-08
     2100.00        0.309583E-07    0.218907E-08
     2120.00        0.978601E-08    0.110036E-08
     2140.00        0.173206E-07    0.153476E-08
     2160.00        0.248201E-07    0.180199E-08
     2180.00        0.407309E-08    0.636237E-09
     2200.00        0.182204E-07    0.141266E-08
     2220.00        0.744529E-08    0.842436E-09
     2240.00        0.406157E-08    0.598210E-09
     2260.00        0.634089E-08    0.772480E-09
     2280.00        0.118160E-08    0.271671E-09
     2300.00        0.175777E-08    0.338792E-09
     2320.00        0.169537E-07    0.133720E-08
     2340.00        0.534403E-08    0.618490E-09
     2360.00        0.990936E-09    0.210613E-09
     2380.00        0.409706E-09    0.132396E-09
     2400.00        0.177638E-08    0.315286E-09
     2420.00        0.157451E-10    0.911977E-11
     2440.00        0.189063E-09    0.788223E-10
     2460.00        0.150416E-08    0.274996E-09
     2480.00        0.685672E-08    0.632477E-09
     2500.00        0.180306E-10    0.930892E-11
     2520.00        0.382302E-08    0.427046E-09
     2540.00        0.821339E-09    0.163905E-09
     2560.00        0.843996E-09    0.176249E-09
     2580.00        0.111988E-09    0.499599E-10
     2600.00        0.589207E-11    0.425223E-11
     2620.00        0.224654E-09    0.661864E-10
     2640.00        0.272527E-09    0.708765E-10
     2660.00        0.429801E-08    0.390401E-09
     2680.00        0.361043E-08    0.372391E-09
     2700.00        0.122985E-10    0.736367E-11
     2720.00        0.184570E-08    0.214279E-09
     2740.00        0.777619E-09    0.136266E-09
     2760.00        0.137595E-10    0.599489E-11
     2780.00        0.961663E-11    0.576622E-11
     2800.00        0.309977E-09    0.670201E-10
     2820.00        0.206025E-09    0.552500E-10
     2840.00        0.177816E-09    0.500300E-10
     2860.00        0.133322E-09    0.359311E-10
     2880.00        0.153533E-09    0.379898E-10
     2900.00        0.218806E-10    0.933214E-11
     2920.00        0.100743E-09    0.325955E-10
     2940.00        0.515706E-10    0.197222E-10
     2960.00        0.967864E-09    0.128554E-09
     2980.00        0.649251E-10    0.225944E-10
     3000.00        0.748689E-11    0.458964E-11
     3020.00        0.562784E-10    0.215037E-10
     3040.00        0.302506E-11    0.247021E-11
     3060.00        0.337847E-10    0.154988E-10
     3080.00        0.535403E-10    0.194948E-10
     3100.00        0.232666E-11    0.192052E-11
     3120.00        0.645718E-09    0.943611E-10
     3140.00        0.273730E-10    0.897940E-11
     3160.00        0.728487E-12    0.402254E-12
     3180.00        0.648533E-11    0.257973E-11
     3200.00        0.365291E-11    0.229310E-11
     3220.00        0.662295E-10    0.202820E-10
     3240.00        0.559565E-09    0.778188E-10
     3260.00        0.145881E-09    0.324025E-10
     3280.00        0.418927E-10    0.122038E-10
     3300.00        0.161235E-11    0.102590E-11
     3320.00        0.262300E-12    0.216390E-12
     3340.00        0.824995E-10    0.222158E-10
     3360.00        0.835485E-10    0.211216E-10
     3380.00        0.241960E-11    0.176581E-11
     3400.00        0.541767E-12    0.368871E-12
     3420.00        0.216351E-10    0.851837E-11
     3440.00        0.672448E-12    0.592218E-12
     3460.00        0.497959E-10    0.133260E-10
     3480.00        0.234822E-10    0.723744E-11
     3500.00        0.270586E-09    0.363658E-10
     3520.00        0.667283E-10    0.158730E-10
     3540.00        0.630045E-12    0.489411E-12
     3560.00        0.403004E-12    0.296669E-12
     3580.00        0.119970E-11    0.628686E-12
     3600.00        0.112727E-10    0.403247E-11
     3620.00        0.956996E-12    0.724234E-12
     3640.00        0.737254E-12    0.562767E-12
     3660.00        0.370574E-11    0.173976E-11
     3680.00        0.647566E-12    0.481745E-12
     3700.00        0.111452E-10    0.330324E-11
     3720.00        0.184971E-11    0.990855E-12
     3740.00        0.116731E-11    0.795882E-12
     3760.00        0.333670E-12    0.293719E-12
     3780.00        0.954221E-12    0.647118E-12
     3800.00        0.134086E-10    0.411685E-11
     3820.00        0.117912E-09    0.213603E-10
     3840.00        0.338844E-10    0.691070E-11
     3860.00        0.110003E-11    0.531510E-12
     3880.00        0.108419E-11    0.570954E-12
     3900.00        0.317008E-12    0.217255E-12
     3920.00        0.311137E-12    0.186733E-12
     3940.00        0.353920E-10    0.727931E-11
     3960.00        0.328316E-12    0.277984E-12
     3980.00        0.117153E-10    0.347986E-11

 AVG = 0.331E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.777795E-02    0.436012E-05
     325.000        0.346279E-02    0.271118E-05
     375.000        0.165154E-02    0.193688E-05
     425.000        0.898610E-03    0.147069E-05
     475.000        0.516653E-03    0.101370E-05
     525.000        0.307750E-03    0.794766E-06
