 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )
 (              0.8000            [ct] )
 (              0.2000            [cg] )
 (              1.0000            [ctZV] )
 (              1.0000            [ctZA] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     13.9357        0.469334E-02
    0.750000E-01    0.663338        0.951908E-03
    0.125000        0.283053        0.616914E-03
    0.175000        0.147209        0.440604E-03
    0.225000        0.794660E-01    0.325480E-03
    0.275000        0.413057E-01    0.237549E-03
    0.325000        0.204401E-01    0.168049E-03
    0.375000        0.102132E-01    0.119409E-03
    0.425000        0.433755E-02    0.775369E-04
    0.475000        0.125661E-02    0.391791E-04
    0.525000        0.211917E-03    0.132994E-04
    0.575000        0.132887E-04    0.279859E-05
    0.625000         0.00000         0.00000    
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.330E-01     RMS = 0.000E+00 INTEGRAL = 0.759E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01    0.463030E-01    0.426738E-03
    0.750000E-01    0.662083        0.139891E-02
    0.125000         3.65956        0.295593E-02
    0.175000         4.61763        0.295266E-02
    0.225000         2.71585        0.221639E-02
    0.275000         1.14167        0.134409E-02
    0.325000        0.628132        0.994876E-03
    0.375000        0.423192        0.819787E-03
    0.425000        0.310313        0.698293E-03
    0.475000        0.238258        0.616326E-03
    0.525000        0.187610        0.552510E-03
    0.575000        0.150088        0.476294E-03
    0.625000        0.119175        0.418187E-03
    0.675000        0.917835E-01    0.362043E-03
    0.725000        0.677512E-01    0.314987E-03
    0.775000        0.470860E-01    0.274797E-03
    0.825000        0.298202E-01    0.205030E-03
    0.875000        0.172481E-01    0.166146E-03
    0.925000        0.779637E-02    0.102860E-03
    0.975000        0.125238E-02    0.405063E-04

 AVG = 0.218E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01    0.104645        0.570178E-03
    0.750000E-01     1.38338        0.180627E-02
    0.125000         5.18325        0.314833E-02
    0.175000         5.11761        0.310633E-02
    0.225000         2.40657        0.212271E-02
    0.275000        0.569323        0.101439E-02
    0.325000        0.170963        0.578326E-03
    0.375000        0.910456E-01    0.460527E-03
    0.425000        0.544080E-01    0.393349E-03
    0.475000        0.328378E-01    0.312060E-03
    0.525000        0.206860E-01    0.253106E-03
    0.575000        0.132282E-01    0.220294E-03
    0.625000        0.850535E-02    0.184768E-03
    0.675000        0.504541E-02    0.144548E-03
    0.725000        0.295115E-02    0.118271E-03
    0.775000        0.111610E-02    0.714773E-04
    0.825000        0.614286E-03    0.466951E-04
    0.875000        0.101535E-03    0.109267E-04
    0.925000        0.332066E-05    0.102025E-05
    0.975000        0.569295E-06    0.223140E-06

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01    0.115068        0.586282E-03
    0.750000E-01     1.41089        0.182362E-02
    0.125000         5.19959        0.315015E-02
    0.175000         5.10353        0.310129E-02
    0.225000         2.38563        0.211459E-02
    0.275000        0.562915        0.100740E-02
    0.325000        0.169330        0.579525E-03
    0.375000        0.886293E-01    0.454924E-03
    0.425000        0.520364E-01    0.387714E-03
    0.475000        0.309077E-01    0.307135E-03
    0.525000        0.194425E-01    0.251902E-03
    0.575000        0.121586E-01    0.216371E-03
    0.625000        0.756585E-02    0.180733E-03
    0.675000        0.428121E-02    0.137920E-03
    0.725000        0.255399E-02    0.116118E-03
    0.775000        0.500178E-03    0.498462E-04
    0.825000        0.356297E-03    0.411602E-04
    0.875000        0.113291E-05    0.698651E-06
    0.925000        0.779930E-10    0.769731E-10
    0.975000        0.371618E-12    0.168118E-12

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.255987E-01    0.341468E-03
    0.750000E-01    0.369567        0.112401E-02
    0.125000         2.07921        0.246900E-02
    0.175000         3.46014        0.277188E-02
    0.225000         2.69490        0.241166E-02
    0.275000         1.65630        0.167821E-02
    0.325000         1.08857        0.131473E-02
    0.375000        0.779494        0.110386E-02
    0.425000        0.589812        0.948288E-03
    0.475000        0.464838        0.839900E-03
    0.525000        0.375635        0.745328E-03
    0.575000        0.316834        0.677306E-03
    0.625000        0.270891        0.619990E-03
    0.675000        0.238770        0.575685E-03
    0.725000        0.209930        0.555881E-03
    0.775000        0.183943        0.500655E-03
    0.825000        0.154449        0.448570E-03
    0.875000        0.116341        0.397472E-03
    0.925000        0.700375E-01    0.305224E-03
    0.975000        0.212391E-01    0.176092E-03

 AVG = 0.290E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01    0.123729        0.595534E-03
    0.750000E-01     1.39991        0.182012E-02
    0.125000         5.17957        0.315015E-02
    0.175000         5.11222        0.310199E-02
    0.225000         2.38766        0.211370E-02
    0.275000        0.567305        0.100901E-02
    0.325000        0.173102        0.583024E-03
    0.375000        0.905913E-01    0.457172E-03
    0.425000        0.527912E-01    0.388842E-03
    0.475000        0.312821E-01    0.307913E-03
    0.525000        0.196088E-01    0.251909E-03
    0.575000        0.121551E-01    0.216191E-03
    0.625000        0.754888E-02    0.180666E-03
    0.675000        0.428547E-02    0.137888E-03
    0.725000        0.255971E-02    0.116057E-03
    0.775000        0.525036E-03    0.510184E-04
    0.825000        0.352054E-03    0.411577E-04
    0.875000        0.114945E-05    0.698812E-06
    0.925000        0.189102E-05    0.993009E-06
    0.975000        0.983609E-05    0.979603E-05

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.758E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.106009E-01    0.124906E-04
     265.000        0.896885E-02    0.909575E-05
     275.000        0.759032E-02    0.841352E-05
     285.000        0.643118E-02    0.779259E-05
     295.000        0.542916E-02    0.718189E-05
     305.000        0.464994E-02    0.663893E-05
     315.000        0.395720E-02    0.615544E-05
     325.000        0.336509E-02    0.568484E-05
     335.000        0.289265E-02    0.533559E-05
     345.000        0.243974E-02    0.484628E-05
     355.000        0.209654E-02    0.449150E-05
     365.000        0.183239E-02    0.421527E-05
     375.000        0.160467E-02    0.394853E-05
     385.000        0.141678E-02    0.373428E-05
     395.000        0.125310E-02    0.350341E-05
     405.000        0.110481E-02    0.329148E-05
     415.000        0.977953E-03    0.309335E-05
     425.000        0.866957E-03    0.291214E-05
     435.000        0.780082E-03    0.275503E-05
     445.000        0.693782E-03    0.257739E-05
     455.000        0.619149E-03    0.246088E-05
     465.000        0.558145E-03    0.232182E-05
     475.000        0.499662E-03    0.220226E-05
     485.000        0.444675E-03    0.207792E-05
     495.000        0.401975E-03    0.197770E-05
     505.000        0.364172E-03    0.190629E-05
     515.000        0.329244E-03    0.178269E-05
     525.000        0.298913E-03    0.172617E-05
     535.000        0.270954E-03    0.162654E-05
     545.000        0.242167E-03    0.151670E-05
     555.000        0.224737E-03    0.150205E-05
     565.000        0.204584E-03    0.141205E-05
     575.000        0.185105E-03    0.132673E-05
     585.000        0.168622E-03    0.126091E-05
     595.000        0.155109E-03    0.124542E-05
     605.000        0.142003E-03    0.118291E-05
     615.000        0.127865E-03    0.108876E-05
     625.000        0.115142E-03    0.100161E-05
     635.000        0.106981E-03    0.993764E-06
     645.000        0.101615E-03    0.990486E-06
     655.000        0.911756E-04    0.106815E-05
     665.000        0.853472E-04    0.103759E-05
     675.000        0.779225E-04    0.978381E-06
     685.000        0.729694E-04    0.936906E-06
     695.000        0.675231E-04    0.879123E-06
     705.000        0.589518E-04    0.799131E-06
     715.000        0.558353E-04    0.760137E-06
     725.000        0.527028E-04    0.734089E-06
     735.000        0.486598E-04    0.699049E-06
     745.000        0.457817E-04    0.669842E-06
     755.000        0.424244E-04    0.639657E-06
     765.000        0.385716E-04    0.590925E-06
     775.000        0.377057E-04    0.581513E-06
     785.000        0.343328E-04    0.551969E-06
     795.000        0.318244E-04    0.535926E-06
     805.000        0.296544E-04    0.504109E-06
     815.000        0.276889E-04    0.542832E-06
     825.000        0.245454E-04    0.516466E-06
     835.000        0.235191E-04    0.510033E-06
     845.000        0.223220E-04    0.497234E-06
     855.000        0.218124E-04    0.504866E-06
     865.000        0.184473E-04    0.435660E-06
     875.000        0.181729E-04    0.441734E-06
     885.000        0.181598E-04    0.431778E-06
     895.000        0.155201E-04    0.396045E-06
     905.000        0.147703E-04    0.368455E-06
     915.000        0.137175E-04    0.350466E-06
     925.000        0.140309E-04    0.350929E-06
     935.000        0.123677E-04    0.320740E-06
     945.000        0.109359E-04    0.306112E-06
     955.000        0.113707E-04    0.305431E-06
     965.000        0.105632E-04    0.286150E-06
     975.000        0.105795E-04    0.289590E-06
     985.000        0.862875E-05    0.263037E-06
     995.000        0.864135E-05    0.252796E-06
     1005.00        0.799072E-05    0.236360E-06
     1015.00        0.820505E-05    0.236009E-06
     1025.00        0.722237E-05    0.228032E-06
     1035.00        0.756337E-05    0.234597E-06
     1045.00        0.687554E-05    0.218405E-06
     1055.00        0.704858E-05    0.216029E-06
     1065.00        0.606151E-05    0.196898E-06
     1075.00        0.588193E-05    0.192665E-06
     1085.00        0.573384E-05    0.183953E-06
     1095.00        0.517826E-05    0.178087E-06
     1105.00        0.507055E-05    0.173468E-06
     1115.00        0.481298E-05    0.160990E-06
     1125.00        0.429534E-05    0.148536E-06
     1135.00        0.371146E-05    0.138268E-06
     1145.00        0.375973E-05    0.138955E-06
     1155.00        0.376557E-05    0.136670E-06
     1165.00        0.346242E-05    0.127298E-06
     1175.00        0.360464E-05    0.132642E-06
     1185.00        0.335174E-05    0.129849E-06
     1195.00        0.331516E-05    0.120947E-06
     1205.00        0.331839E-05    0.121935E-06
     1215.00        0.304176E-05    0.118810E-06
     1225.00        0.251539E-05    0.101353E-06
     1235.00        0.270568E-05    0.110243E-06
     1245.00        0.259759E-05    0.108192E-06
     1255.00        0.227713E-05    0.946706E-07
     1265.00        0.211998E-05    0.896357E-07
     1275.00        0.224289E-05    0.935353E-07
     1285.00        0.136863E-05    0.674980E-07
     1295.00        0.165342E-05    0.740562E-07
     1305.00        0.114895E-05    0.638501E-07
     1315.00        0.192654E-05    0.844628E-07
     1325.00        0.180228E-05    0.771438E-07
     1335.00        0.175069E-05    0.798572E-07
     1345.00        0.171555E-05    0.756959E-07
     1355.00        0.174420E-05    0.760531E-07
     1365.00        0.165011E-05    0.748919E-07
     1375.00        0.139153E-05    0.666754E-07
     1385.00        0.130378E-05    0.643578E-07
     1395.00        0.133243E-05    0.638946E-07
     1405.00        0.128724E-05    0.639563E-07
     1415.00        0.100415E-05    0.553794E-07
     1425.00        0.690225E-06    0.401503E-07
     1435.00        0.110452E-05    0.567688E-07
     1445.00        0.963930E-06    0.524113E-07
     1455.00        0.999307E-06    0.521506E-07
     1465.00        0.506495E-06    0.353384E-07
     1475.00        0.801650E-06    0.436210E-07
     1485.00        0.977304E-06    0.504322E-07
     1495.00        0.855730E-06    0.457924E-07
     1505.00        0.690665E-06    0.384606E-07
     1515.00        0.767993E-06    0.427390E-07
     1525.00        0.864307E-06    0.458301E-07
     1535.00        0.712072E-06    0.416332E-07
     1545.00        0.668820E-06    0.375400E-07
     1555.00        0.682081E-06    0.389948E-07
     1565.00        0.718908E-06    0.407774E-07
     1575.00        0.513059E-06    0.311275E-07
     1585.00        0.555885E-06    0.323490E-07
     1595.00        0.291633E-06    0.235881E-07
     1605.00        0.582872E-06    0.346130E-07
     1615.00        0.614539E-06    0.373217E-07
     1625.00        0.469382E-06    0.307645E-07
     1635.00        0.607323E-06    0.358572E-07
     1645.00        0.578622E-06    0.357938E-07
     1655.00        0.475342E-06    0.307700E-07
     1665.00        0.250269E-06    0.201948E-07
     1675.00        0.143785E-06    0.147109E-07
     1685.00        0.402295E-06    0.262311E-07
     1695.00        0.309023E-06    0.237831E-07
     1705.00        0.444044E-06    0.274024E-07
     1715.00        0.328225E-06    0.232782E-07
     1725.00        0.670703E-07    0.971178E-08
     1735.00        0.346399E-06    0.226767E-07
     1745.00        0.267621E-06    0.197914E-07
     1755.00        0.166296E-06    0.147512E-07
     1765.00        0.152899E-06    0.144256E-07
     1775.00        0.356461E-06    0.254001E-07
     1785.00        0.713363E-08    0.231540E-08
     1795.00        0.224720E-06    0.184880E-07
     1805.00        0.294266E-06    0.209308E-07
     1815.00        0.179827E-06    0.155455E-07
     1825.00        0.476627E-07    0.620041E-08
     1835.00        0.148707E-06    0.142515E-07
     1845.00        0.135171E-06    0.121706E-07
     1855.00        0.184404E-06    0.154089E-07
     1865.00        0.102701E-06    0.104013E-07
     1875.00        0.240648E-06    0.190540E-07
     1885.00        0.202900E-06    0.163920E-07
     1895.00        0.198939E-06    0.156969E-07
     1905.00        0.172947E-06    0.144918E-07
     1915.00        0.287796E-07    0.466729E-08
     1925.00        0.188037E-06    0.148480E-07
     1935.00        0.198997E-06    0.154635E-07
     1945.00        0.755585E-07    0.887055E-08
     1955.00        0.173899E-06    0.145758E-07
     1965.00        0.464175E-08    0.155420E-08
     1975.00        0.664252E-07    0.733855E-08
     1985.00        0.209751E-07    0.420119E-08
     1995.00        0.105352E-06    0.101182E-07
     2005.00        0.623463E-07    0.758601E-08

 AVG = 0.331E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.978273E-02    0.790928E-05
     280.000        0.701129E-02    0.560566E-05
     300.000        0.503960E-02    0.481126E-05
     320.000        0.366145E-02    0.414546E-05
     340.000        0.266696E-02    0.358018E-05
     360.000        0.196443E-02    0.307954E-05
     380.000        0.151099E-02    0.270629E-05
     400.000        0.117922E-02    0.239536E-05
     420.000        0.922727E-03    0.212006E-05
     440.000        0.737079E-03    0.188303E-05
     460.000        0.589132E-03    0.169720E-05
     480.000        0.472353E-03    0.151274E-05
     500.000        0.383331E-03    0.137348E-05
     520.000        0.314218E-03    0.124022E-05
     540.000        0.256977E-03    0.111378E-05
     560.000        0.215022E-03    0.103255E-05
     580.000        0.177058E-03    0.916766E-06
     600.000        0.148979E-03    0.863355E-06
     620.000        0.121716E-03    0.740787E-06
     640.000        0.104651E-03    0.706215E-06
     660.000        0.888585E-04    0.753683E-06
     680.000        0.759042E-04    0.682768E-06
     700.000        0.636018E-04    0.597720E-06
     720.000        0.544925E-04    0.530877E-06
     740.000        0.474788E-04    0.487343E-06
     760.000        0.407383E-04    0.439506E-06
     780.000        0.362374E-04    0.404409E-06
     800.000        0.308821E-04    0.369803E-06
     820.000        0.265064E-04    0.380869E-06
     840.000        0.231984E-04    0.361497E-06
     860.000        0.207657E-04    0.346105E-06
     880.000        0.183779E-04    0.312752E-06
     900.000        0.155392E-04    0.277468E-06
     920.000        0.141316E-04    0.253130E-06
     940.000        0.128652E-04    0.238107E-06
     960.000        0.111828E-04    0.213167E-06
     980.000        0.991025E-05    0.201803E-06
     1000.00        0.856634E-05    0.178384E-06
     1020.00        0.782887E-05    0.166736E-06
     1040.00        0.739365E-05    0.164854E-06
     1060.00        0.675923E-05    0.151998E-06
     1080.00        0.598569E-05    0.136653E-06
     1100.00        0.531490E-05    0.128476E-06
     1120.00        0.463330E-05    0.111255E-06
     1140.00        0.405175E-05    0.104961E-06
     1160.00        0.389973E-05    0.990192E-07
     1180.00        0.355426E-05    0.947275E-07
     1200.00        0.342141E-05    0.888883E-07
     1220.00        0.291423E-05    0.817321E-07
     1240.00        0.276381E-05    0.800225E-07
     1260.00        0.234929E-05    0.684737E-07
     1280.00        0.219596E-05    0.655011E-07
     1300.00        0.188677E-05    0.610685E-07
     1320.00        0.195483E-05    0.593025E-07
     1340.00        0.178293E-05    0.563242E-07
     1360.00        0.175281E-05    0.546932E-07
     1380.00        0.146312E-05    0.495324E-07
     1400.00        0.147536E-05    0.498115E-07
     1420.00        0.116570E-05    0.419399E-07
     1440.00        0.114038E-05    0.415193E-07
     1460.00        0.100190E-05    0.376636E-07
     1480.00        0.100707E-05    0.366960E-07
     1500.00        0.865586E-06    0.321272E-07
     1520.00        0.890699E-06    0.333765E-07
     1540.00        0.769656E-06    0.308022E-07
     1560.00        0.786865E-06    0.308292E-07
     1580.00        0.618147E-06    0.250183E-07
     1600.00        0.582160E-06    0.246906E-07
     1620.00        0.573256E-06    0.257089E-07
     1640.00        0.627343E-06    0.265784E-07
     1660.00        0.439391E-06    0.211671E-07
     1680.00        0.471286E-06    0.213737E-07
     1700.00        0.505267E-06    0.222648E-07
     1720.00        0.309993E-06    0.164747E-07
     1740.00        0.343986E-06    0.164618E-07
     1760.00        0.161511E-06    0.106572E-07
     1780.00        0.332040E-06    0.176282E-07
     1800.00        0.322574E-06    0.161257E-07
     1820.00        0.245091E-06    0.135566E-07
     1840.00        0.263229E-06    0.141783E-07
     1860.00        0.219995E-06    0.121019E-07
     1880.00        0.276539E-06    0.147221E-07
     1900.00        0.209366E-06    0.118291E-07
     1920.00        0.174745E-06    0.107648E-07
     1940.00        0.170984E-06    0.103597E-07
     1960.00        0.167533E-06    0.103430E-07
     1980.00        0.737481E-07    0.646970E-08
     2000.00        0.125666E-06    0.839362E-08
     2020.00        0.137740E-06    0.892428E-08
     2040.00        0.115488E-06    0.785235E-08
     2060.00        0.127566E-06    0.878244E-08
     2080.00        0.122233E-06    0.827502E-08
     2100.00        0.613983E-07    0.516308E-08
     2120.00        0.112311E-06    0.760702E-08
     2140.00        0.104957E-06    0.732446E-08
     2160.00        0.944058E-07    0.677660E-08
     2180.00        0.765180E-07    0.582581E-08
     2200.00        0.803309E-07    0.598381E-08
     2220.00        0.491864E-07    0.434711E-08
     2240.00        0.104263E-06    0.752960E-08
     2260.00        0.402139E-07    0.394495E-08
     2280.00        0.632407E-07    0.494460E-08
     2300.00        0.740812E-07    0.560482E-08
     2320.00        0.487895E-07    0.428568E-08
     2340.00        0.130562E-07    0.206361E-08
     2360.00        0.308508E-07    0.323892E-08
     2380.00        0.296925E-07    0.298674E-08
     2400.00        0.297616E-07    0.318728E-08
     2420.00        0.481423E-07    0.408386E-08
     2440.00        0.208358E-07    0.254859E-08
     2460.00        0.243873E-07    0.247875E-08
     2480.00        0.378697E-09    0.181319E-09
     2500.00        0.231099E-07    0.250662E-08
     2520.00        0.263621E-07    0.311474E-08
     2540.00        0.373770E-07    0.338361E-08
     2560.00        0.101221E-07    0.159566E-08
     2580.00        0.355619E-07    0.313400E-08
     2600.00        0.250246E-07    0.266407E-08
     2620.00        0.328565E-07    0.308032E-08
     2640.00        0.765897E-08    0.124724E-08
     2660.00        0.120870E-08    0.419532E-09
     2680.00        0.281009E-08    0.602057E-09
     2700.00        0.994255E-08    0.140110E-08
     2720.00        0.755017E-10    0.543322E-10
     2740.00        0.186482E-07    0.203291E-08
     2760.00        0.249732E-08    0.581018E-09
     2780.00        0.588289E-08    0.977360E-09
     2800.00        0.524214E-08    0.842637E-09
     2820.00        0.444001E-08    0.840495E-09
     2840.00        0.184420E-10    0.169036E-10
     2860.00        0.111891E-07    0.140195E-08
     2880.00        0.134381E-07    0.170704E-08
     2900.00        0.883182E-08    0.117312E-08
     2920.00        0.776747E-08    0.988180E-09
     2940.00        0.630029E-08    0.878825E-09
     2960.00        0.618978E-08    0.919742E-09
     2980.00        0.376214E-10    0.316685E-10
     3000.00        0.130746E-08    0.354839E-09
     3020.00        0.725175E-08    0.100330E-08
     3040.00        0.975183E-09    0.225768E-09
     3060.00        0.300230E-08    0.571800E-09
     3080.00        0.388682E-09    0.161358E-09
     3100.00        0.563599E-10    0.409656E-10
     3120.00        0.856018E-09    0.227310E-09
     3140.00        0.271823E-09    0.127731E-09
     3160.00        0.111099E-08    0.291136E-09
     3180.00        0.590795E-09    0.187762E-09
     3200.00        0.158873E-09    0.695715E-10
     3220.00        0.209755E-08    0.448934E-09
     3240.00        0.234661E-08    0.410487E-09
     3260.00        0.233214E-08    0.449661E-09
     3280.00        0.773275E-10    0.502845E-10
     3300.00        0.875677E-09    0.225018E-09
     3320.00        0.705930E-09    0.197846E-09
     3340.00        0.169639E-08    0.369024E-09
     3360.00        0.168441E-09    0.779980E-10
     3380.00        0.919155E-09    0.215511E-09
     3400.00        0.161266E-09    0.797659E-10
     3420.00        0.382562E-11    0.369185E-11
     3440.00        0.231827E-09    0.812288E-10
     3460.00        0.200086E-08    0.380682E-09
     3480.00        0.764717E-09    0.194440E-09
     3500.00        0.547064E-09    0.189121E-09
     3520.00        0.152088E-08    0.276003E-09
     3540.00        0.994047E-09    0.206563E-09
     3560.00        0.395592E-10    0.274167E-10
     3580.00        0.259579E-11    0.245711E-11
     3600.00        0.302492E-09    0.953075E-10
     3620.00        0.513371E-09    0.143610E-09
     3640.00        0.164697E-10    0.115691E-10
     3660.00        0.552443E-09    0.131823E-09
     3680.00        0.298027E-10    0.167346E-10
     3700.00        0.140958E-08    0.259000E-09
     3720.00        0.209090E-09    0.727881E-10
     3740.00        0.526844E-10    0.253797E-10
     3760.00        0.835368E-09    0.196715E-09
     3780.00        0.530053E-09    0.138996E-09
     3800.00        0.796907E-09    0.190605E-09
     3820.00        0.208408E-09    0.716636E-10
     3840.00        0.287507E-09    0.103684E-09
     3860.00        0.762306E-10    0.283920E-10
     3880.00        0.800794E-10    0.331355E-10
     3900.00        0.274085E-09    0.889955E-10
     3920.00        0.659199E-10    0.346436E-10
     3940.00        0.221627E-11    0.201808E-11
     3960.00        0.235380E-10    0.132076E-10
     3980.00        0.108254E-09    0.501408E-10

 AVG = 0.331E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.780147E-02    0.403161E-05
     325.000        0.346154E-02    0.246926E-05
     375.000        0.164106E-02    0.176030E-05
     425.000        0.885188E-03    0.130045E-05
     475.000        0.505111E-03    0.990504E-06
     525.000        0.301503E-03    0.766659E-06
