 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )
 (              1.2000            [ct] )
 (             -0.2000            [cg] )
 (              1.0000            [ctZV] )
 (              1.0000            [ctZA] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     13.9350        0.455967E-02
    0.750000E-01    0.703811        0.973422E-03
    0.125000        0.311277        0.647976E-03
    0.175000        0.163268        0.469241E-03
    0.225000        0.881632E-01    0.347696E-03
    0.275000        0.448015E-01    0.247105E-03
    0.325000        0.219266E-01    0.173530E-03
    0.375000        0.109231E-01    0.123673E-03
    0.425000        0.469242E-02    0.803888E-04
    0.475000        0.147405E-02    0.435176E-04
    0.525000        0.282689E-03    0.178877E-04
    0.575000        0.172962E-04    0.346502E-05
    0.625000        0.372659E-07    0.370967E-07
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.337E-01     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01    0.458691E-01    0.415471E-03
    0.750000E-01    0.659731        0.135313E-02
    0.125000         3.65253        0.278448E-02
    0.175000         4.61593        0.318907E-02
    0.225000         2.71414        0.215859E-02
    0.275000         1.15232        0.133553E-02
    0.325000        0.640231        0.996913E-03
    0.375000        0.436831        0.804457E-03
    0.425000        0.322101        0.691281E-03
    0.475000        0.253157        0.616450E-03
    0.525000        0.201023        0.547034E-03
    0.575000        0.162684        0.504191E-03
    0.625000        0.131677        0.443453E-03
    0.675000        0.101460        0.383088E-03
    0.725000        0.759345E-01    0.335276E-03
    0.775000        0.508057E-01    0.273780E-03
    0.825000        0.330129E-01    0.219544E-03
    0.875000        0.188204E-01    0.167592E-03
    0.925000        0.849293E-02    0.110377E-03
    0.975000        0.145867E-02    0.449233E-04

 AVG = 0.221E+00     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01    0.104593        0.559529E-03
    0.750000E-01     1.39826        0.179959E-02
    0.125000         5.23842        0.308956E-02
    0.175000         5.14123        0.323305E-02
    0.225000         2.41572        0.197831E-02
    0.275000        0.576225        0.104547E-02
    0.325000        0.172904        0.575576E-03
    0.375000        0.920891E-01    0.433354E-03
    0.425000        0.536391E-01    0.354132E-03
    0.475000        0.332434E-01    0.297541E-03
    0.525000        0.209023E-01    0.250073E-03
    0.575000        0.131256E-01    0.212149E-03
    0.625000        0.880765E-02    0.184636E-03
    0.675000        0.510804E-02    0.144197E-03
    0.725000        0.292912E-02    0.113245E-03
    0.775000        0.646806E-03    0.474393E-04
    0.825000        0.557388E-03    0.458528E-04
    0.875000        0.337049E-04    0.672617E-05
    0.925000        0.905127E-05    0.156088E-05
    0.975000        0.221416E-07    0.160077E-07

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01    0.114357        0.575165E-03
    0.750000E-01     1.42258        0.181332E-02
    0.125000         5.25094        0.309107E-02
    0.175000         5.12837        0.322863E-02
    0.225000         2.39594        0.197109E-02
    0.275000        0.571401        0.103870E-02
    0.325000        0.172088        0.573931E-03
    0.375000        0.905531E-01    0.430395E-03
    0.425000        0.518076E-01    0.349876E-03
    0.475000        0.320860E-01    0.294717E-03
    0.525000        0.197897E-01    0.247178E-03
    0.575000        0.120262E-01    0.206418E-03
    0.625000        0.820331E-02    0.182549E-03
    0.675000        0.472099E-02    0.143072E-03
    0.725000        0.140915E-02    0.780697E-04
    0.775000        0.902192E-03    0.612943E-04
    0.825000        0.137124E-05    0.109400E-05
    0.875000        0.163778E-08    0.894660E-09
    0.925000        0.849746E-10    0.592068E-10
    0.975000        0.311579E-12    0.217865E-12

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.253810E-01    0.337304E-03
    0.750000E-01    0.367425        0.108920E-02
    0.125000         2.07217        0.225768E-02
    0.175000         3.45105        0.272592E-02
    0.225000         2.68532        0.235211E-02
    0.275000         1.65552        0.177942E-02
    0.325000         1.08815        0.130025E-02
    0.375000        0.783478        0.109739E-02
    0.425000        0.595412        0.918583E-03
    0.475000        0.474004        0.819310E-03
    0.525000        0.385469        0.736122E-03
    0.575000        0.328263        0.702323E-03
    0.625000        0.283862        0.629709E-03
    0.675000        0.253512        0.588712E-03
    0.725000        0.226417        0.554301E-03
    0.775000        0.201786        0.519459E-03
    0.825000        0.171195        0.477043E-03
    0.875000        0.128116        0.417225E-03
    0.925000        0.745162E-01    0.324917E-03
    0.975000        0.210083E-01    0.171276E-03

 AVG = 0.293E+00     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01    0.120556        0.580633E-03
    0.750000E-01     1.40806        0.180845E-02
    0.125000         5.22853        0.309059E-02
    0.175000         5.14051        0.322956E-02
    0.225000         2.39920        0.197121E-02
    0.275000        0.577487        0.104144E-02
    0.325000        0.176860        0.579679E-03
    0.375000        0.926189E-01    0.433080E-03
    0.425000        0.529079E-01    0.351567E-03
    0.475000        0.327562E-01    0.296287E-03
    0.525000        0.199915E-01    0.247601E-03
    0.575000        0.121059E-01    0.206594E-03
    0.625000        0.822099E-02    0.182601E-03
    0.675000        0.474438E-02    0.142894E-03
    0.725000        0.230447E-02    0.103951E-03
    0.775000        0.495264E-04    0.112323E-04
    0.825000        0.421265E-03    0.444242E-04
    0.875000        0.270570E-04    0.744803E-05
    0.925000        0.935851E-05    0.300889E-05
    0.975000        0.870145E-05    0.527111E-05

 AVG = 0.165E+00     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.104733E-01    0.115369E-04
     265.000        0.894632E-02    0.883064E-05
     275.000        0.757662E-02    0.818901E-05
     285.000        0.643264E-02    0.757059E-05
     295.000        0.545333E-02    0.700465E-05
     305.000        0.464648E-02    0.649004E-05
     315.000        0.395602E-02    0.596601E-05
     325.000        0.337395E-02    0.554721E-05
     335.000        0.289627E-02    0.516264E-05
     345.000        0.246620E-02    0.476544E-05
     355.000        0.211639E-02    0.441508E-05
     365.000        0.185937E-02    0.412726E-05
     375.000        0.163314E-02    0.389880E-05
     385.000        0.144455E-02    0.363916E-05
     395.000        0.128159E-02    0.344078E-05
     405.000        0.114544E-02    0.325775E-05
     415.000        0.101446E-02    0.306440E-05
     425.000        0.901892E-03    0.288486E-05
     435.000        0.809344E-03    0.273668E-05
     445.000        0.725423E-03    0.258399E-05
     455.000        0.655111E-03    0.247008E-05
     465.000        0.580650E-03    0.231725E-05
     475.000        0.521094E-03    0.220775E-05
     485.000        0.470937E-03    0.209981E-05
     495.000        0.426659E-03    0.198310E-05
     505.000        0.386729E-03    0.191193E-05
     515.000        0.348230E-03    0.177861E-05
     525.000        0.318993E-03    0.173086E-05
     535.000        0.287203E-03    0.163383E-05
     545.000        0.260276E-03    0.152136E-05
     555.000        0.236827E-03    0.148347E-05
     565.000        0.217585E-03    0.141850E-05
     575.000        0.197438E-03    0.133313E-05
     585.000        0.178134E-03    0.125457E-05
     595.000        0.160895E-03    0.123560E-05
     605.000        0.150285E-03    0.118221E-05
     615.000        0.136322E-03    0.108384E-05
     625.000        0.125732E-03    0.104267E-05
     635.000        0.113010E-03    0.967532E-06
     645.000        0.104146E-03    0.100077E-05
     655.000        0.970924E-04    0.109251E-05
     665.000        0.877768E-04    0.103501E-05
     675.000        0.828848E-04    0.100193E-05
     685.000        0.749095E-04    0.922122E-06
     695.000        0.717153E-04    0.893264E-06
     705.000        0.626869E-04    0.816747E-06
     715.000        0.569965E-04    0.750579E-06
     725.000        0.521821E-04    0.705513E-06
     735.000        0.494743E-04    0.677441E-06
     745.000        0.448131E-04    0.629919E-06
     755.000        0.420817E-04    0.601394E-06
     765.000        0.390462E-04    0.580865E-06
     775.000        0.367045E-04    0.550553E-06
     785.000        0.338964E-04    0.538329E-06
     795.000        0.220394E-04    0.420525E-06
     805.000        0.269123E-04    0.528247E-06
     815.000        0.244428E-04    0.519561E-06
     825.000        0.248157E-04    0.531558E-06
     835.000        0.212712E-04    0.479283E-06
     845.000        0.224722E-04    0.488940E-06
     855.000        0.200448E-04    0.451788E-06
     865.000        0.187514E-04    0.448548E-06
     875.000        0.172993E-04    0.413845E-06
     885.000        0.166944E-04    0.402888E-06
     895.000        0.156279E-04    0.387840E-06
     905.000        0.137962E-04    0.353520E-06
     915.000        0.130330E-04    0.335115E-06
     925.000        0.123355E-04    0.316163E-06
     935.000        0.113828E-04    0.301654E-06
     945.000        0.765714E-05    0.234396E-06
     955.000        0.979787E-05    0.276573E-06
     965.000        0.832817E-05    0.241823E-06
     975.000        0.988391E-05    0.274986E-06
     985.000        0.847294E-05    0.243824E-06
     995.000        0.836771E-05    0.233220E-06
     1005.00        0.696384E-05    0.208917E-06
     1015.00        0.565592E-05    0.178218E-06
     1025.00        0.678034E-05    0.203678E-06
     1035.00        0.649339E-05    0.197305E-06
     1045.00        0.610078E-05    0.185305E-06
     1055.00        0.534986E-05    0.170493E-06
     1065.00        0.496801E-05    0.161517E-06
     1075.00        0.378059E-05    0.131290E-06
     1085.00        0.482887E-05    0.159185E-06
     1095.00        0.430129E-05    0.144352E-06
     1105.00        0.257702E-05    0.105466E-06
     1115.00        0.363943E-05    0.125159E-06
     1125.00        0.342351E-05    0.120624E-06
     1135.00        0.364228E-05    0.126241E-06
     1145.00        0.337453E-05    0.117729E-06
     1155.00        0.272514E-05    0.103239E-06
     1165.00        0.272753E-05    0.995745E-07
     1175.00        0.282360E-05    0.104484E-06
     1185.00        0.274796E-05    0.103106E-06
     1195.00        0.215643E-05    0.857300E-07
     1205.00        0.240897E-05    0.888713E-07
     1215.00        0.210252E-05    0.858556E-07
     1225.00        0.235547E-05    0.893838E-07
     1235.00        0.221799E-05    0.869948E-07
     1245.00        0.636942E-06    0.409599E-07
     1255.00        0.155227E-05    0.645514E-07
     1265.00        0.177310E-05    0.726860E-07
     1275.00        0.164129E-05    0.695343E-07
     1285.00        0.133080E-05    0.611591E-07
     1295.00        0.146659E-05    0.610580E-07
     1305.00        0.154519E-05    0.641676E-07
     1315.00        0.121497E-05    0.540089E-07
     1325.00        0.660857E-06    0.395394E-07
     1335.00        0.102055E-05    0.494202E-07
     1345.00        0.120596E-05    0.534032E-07
     1355.00        0.199338E-06    0.182874E-07
     1365.00        0.695860E-06    0.396320E-07
     1375.00        0.689063E-06    0.372259E-07
     1385.00        0.659407E-06    0.364366E-07
     1395.00        0.890105E-06    0.431240E-07
     1405.00        0.497792E-06    0.303073E-07
     1415.00        0.563270E-06    0.308479E-07
     1425.00        0.324983E-06    0.242186E-07
     1435.00        0.651130E-06    0.343794E-07
     1445.00        0.605042E-06    0.328461E-07
     1455.00        0.759884E-06    0.369746E-07
     1465.00        0.513979E-06    0.300507E-07
     1475.00        0.499210E-06    0.289723E-07
     1485.00        0.629998E-06    0.343404E-07
     1495.00        0.287390E-06    0.206209E-07
     1505.00        0.569600E-06    0.304555E-07
     1515.00        0.226337E-06    0.182521E-07
     1525.00        0.582093E-06    0.306869E-07
     1535.00        0.222479E-06    0.166493E-07
     1545.00        0.727402E-07    0.850022E-08
     1555.00        0.789871E-08    0.196726E-08
     1565.00        0.485095E-06    0.266035E-07
     1575.00        0.449391E-06    0.257558E-07
     1585.00        0.377758E-06    0.212753E-07
     1595.00        0.193767E-06    0.152583E-07
     1605.00        0.367132E-06    0.213236E-07
     1615.00        0.462104E-07    0.633235E-08
     1625.00        0.367761E-06    0.220874E-07
     1635.00        0.184463E-06    0.135499E-07
     1645.00        0.251056E-06    0.170120E-07
     1655.00        0.325283E-06    0.209715E-07
     1665.00        0.311323E-06    0.190946E-07
     1675.00        0.254790E-06    0.166063E-07
     1685.00        0.346368E-07    0.542726E-08
     1695.00        0.253656E-06    0.172139E-07
     1705.00        0.598102E-07    0.698056E-08
     1715.00        0.769051E-07    0.767717E-08
     1725.00        0.195196E-06    0.146283E-07
     1735.00        0.248950E-06    0.156904E-07
     1745.00        0.166618E-06    0.129973E-07
     1755.00        0.310067E-07    0.501744E-08
     1765.00        0.247926E-06    0.162072E-07
     1775.00        0.739597E-08    0.204658E-08
     1785.00        0.265856E-09    0.152044E-09
     1795.00        0.149557E-07    0.299349E-08
     1805.00        0.280616E-07    0.447914E-08
     1815.00        0.830790E-07    0.817651E-08
     1825.00        0.101204E-06    0.894188E-08
     1835.00        0.312217E-08    0.106653E-08
     1845.00        0.986826E-07    0.863402E-08
     1855.00        0.156630E-06    0.112568E-07
     1865.00        0.902270E-07    0.864299E-08
     1875.00        0.428247E-08    0.135542E-08
     1885.00        0.329043E-07    0.454177E-08
     1895.00        0.123815E-06    0.101047E-07
     1905.00        0.689571E-08    0.192248E-08
     1915.00        0.464043E-08    0.117457E-08
     1925.00        0.531853E-08    0.126479E-08
     1935.00        0.409536E-07    0.503647E-08
     1945.00        0.763724E-08    0.202957E-08
     1955.00        0.639049E-10    0.382956E-10
     1965.00        0.903806E-08    0.202818E-08
     1975.00        0.354319E-07    0.444474E-08
     1985.00        0.359429E-09    0.156175E-09
     1995.00        0.109808E-06    0.856231E-08
     2005.00        0.325411E-07    0.388216E-08

 AVG = 0.331E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.971591E-02    0.753471E-05
     280.000        0.700481E-02    0.544751E-05
     300.000        0.505006E-02    0.469163E-05
     320.000        0.366516E-02    0.402292E-05
     340.000        0.268177E-02    0.348241E-05
     360.000        0.198897E-02    0.303060E-05
     380.000        0.153899E-02    0.265343E-05
     400.000        0.121384E-02    0.236083E-05
     420.000        0.958341E-03    0.209858E-05
     440.000        0.767937E-03    0.187974E-05
     460.000        0.618066E-03    0.169285E-05
     480.000        0.496273E-03    0.152262E-05
     500.000        0.406918E-03    0.137682E-05
     520.000        0.333748E-03    0.124016E-05
     540.000        0.274027E-03    0.111638E-05
     560.000        0.227434E-03    0.102691E-05
     580.000        0.188087E-03    0.918253E-06
     600.000        0.155823E-03    0.856809E-06
     620.000        0.131127E-03    0.753241E-06
     640.000        0.108932E-03    0.700395E-06
     660.000        0.928007E-04    0.756329E-06
     680.000        0.792130E-04    0.683478E-06
     700.000        0.675392E-04    0.608791E-06
     720.000        0.548611E-04    0.518085E-06
     740.000        0.474919E-04    0.465575E-06
     760.000        0.406108E-04    0.418682E-06
     780.000        0.356153E-04    0.389692E-06
     800.000        0.293649E-04    0.378056E-06
     820.000        0.256255E-04    0.383399E-06
     840.000        0.230102E-04    0.356867E-06
     860.000        0.199687E-04    0.327580E-06
     880.000        0.174512E-04    0.296859E-06
     900.000        0.149573E-04    0.267360E-06
     920.000        0.129065E-04    0.234914E-06
     940.000        0.106528E-04    0.204072E-06
     960.000        0.104865E-04    0.201848E-06
     980.000        0.926648E-05    0.185971E-06
     1000.00        0.805987E-05    0.163031E-06
     1020.00        0.680631E-05    0.144220E-06
     1040.00        0.641706E-05    0.138595E-06
     1060.00        0.552697E-05    0.124703E-06
     1080.00        0.501352E-05    0.113309E-06
     1100.00        0.436330E-05    0.102550E-06
     1120.00        0.376345E-05    0.913121E-07
     1140.00        0.363224E-05    0.898721E-07
     1160.00        0.291340E-05    0.753287E-07
     1180.00        0.285273E-05    0.752351E-07
     1200.00        0.263434E-05    0.678437E-07
     1220.00        0.236700E-05    0.648107E-07
     1240.00        0.206975E-05    0.589537E-07
     1260.00        0.183700E-05    0.521283E-07
     1280.00        0.159229E-05    0.484337E-07
     1300.00        0.156417E-05    0.458964E-07
     1320.00        0.109907E-05    0.371810E-07
     1340.00        0.126511E-05    0.393846E-07
     1360.00        0.649230E-06    0.272257E-07
     1380.00        0.101882E-05    0.335391E-07
     1400.00        0.913815E-06    0.313479E-07
     1420.00        0.509397E-06    0.220498E-07
     1440.00        0.661477E-06    0.249840E-07
     1460.00        0.725174E-06    0.259707E-07
     1480.00        0.629706E-06    0.244178E-07
     1500.00        0.588328E-06    0.225535E-07
     1520.00        0.634450E-06    0.236400E-07
     1540.00        0.470708E-06    0.188260E-07
     1560.00        0.496596E-06    0.194559E-07
     1580.00        0.448243E-06    0.179047E-07
     1600.00        0.405644E-06    0.166175E-07
     1620.00        0.394578E-06    0.166392E-07
     1640.00        0.348495E-06    0.144295E-07
     1660.00        0.341322E-06    0.150559E-07
     1680.00        0.246646E-06    0.119165E-07
     1700.00        0.205647E-06    0.106334E-07
     1720.00        0.222759E-06    0.111736E-07
     1740.00        0.246592E-06    0.114681E-07
     1760.00        0.258493E-06    0.119293E-07
     1780.00        0.156905E-06    0.895426E-08
     1800.00        0.209301E-07    0.274082E-08
     1820.00        0.100688E-06    0.648643E-08
     1840.00        0.134078E-06    0.769803E-08
     1860.00        0.154662E-06    0.848174E-08
     1880.00        0.185131E-07    0.250325E-08
     1900.00        0.139205E-06    0.807083E-08
     1920.00        0.549448E-08    0.948414E-09
     1940.00        0.102243E-06    0.624511E-08
     1960.00        0.101667E-06    0.624153E-08
     1980.00        0.755265E-07    0.515447E-08
     2000.00        0.955908E-07    0.559533E-08
     2020.00        0.833619E-07    0.547191E-08
     2040.00        0.293009E-07    0.296474E-08
     2060.00        0.626554E-07    0.430032E-08
     2080.00        0.255563E-07    0.277736E-08
     2100.00        0.141063E-08    0.428940E-09
     2120.00        0.653123E-07    0.444997E-08
     2140.00        0.603498E-07    0.456163E-08
     2160.00        0.292947E-07    0.264591E-08
     2180.00        0.406743E-08    0.805393E-09
     2200.00        0.336400E-07    0.278410E-08
     2220.00        0.461093E-09    0.206031E-09
     2240.00        0.465905E-07    0.345264E-08
     2260.00        0.115971E-09    0.608822E-10
     2280.00        0.459675E-08    0.841174E-09
     2300.00        0.453339E-08    0.810821E-09
     2320.00        0.378527E-07    0.298032E-08
     2340.00        0.731158E-08    0.119537E-08
     2360.00        0.179579E-07    0.192806E-08
     2380.00        0.272550E-07    0.250108E-08
     2400.00        0.620903E-08    0.103906E-08
     2420.00        0.326090E-07    0.282057E-08
     2440.00        0.297920E-07    0.243633E-08
     2460.00        0.214987E-07    0.202822E-08
     2480.00        0.723954E-09    0.251472E-09
     2500.00        0.669161E-08    0.938890E-09
     2520.00        0.196691E-08    0.467402E-09
     2540.00        0.615807E-09    0.229875E-09
     2560.00        0.139325E-07    0.154903E-08
     2580.00        0.835633E-11    0.802937E-11
     2600.00        0.650429E-08    0.991242E-09
     2620.00        0.146350E-08    0.393588E-09
     2640.00        0.344387E-08    0.602996E-09
     2660.00        0.202887E-07    0.177370E-08
     2680.00        0.148153E-08    0.396001E-09
     2700.00        0.179842E-08    0.422854E-09
     2720.00        0.649299E-09    0.199420E-09
     2740.00        0.289744E-09    0.107401E-09
     2760.00        0.210667E-08    0.425886E-09
     2780.00        0.239336E-10    0.207149E-10
     2800.00        0.395061E-10    0.220394E-10
     2820.00        0.139800E-08    0.372671E-09
     2840.00        0.635657E-09    0.230198E-09
     2860.00        0.897344E-10    0.342975E-10
     2880.00        0.228141E-08    0.453634E-09
     2900.00        0.105819E-09    0.658567E-10
     2920.00        0.603393E-11    0.515000E-11
     2940.00        0.178435E-08    0.378746E-09
     2960.00        0.804040E-08    0.989527E-09
     2980.00        0.470554E-08    0.707358E-09
     3000.00        0.591459E-08    0.791312E-09
     3020.00        0.263873E-10    0.108913E-10
     3040.00        0.920827E-09    0.245367E-09
     3060.00        0.203136E-08    0.440473E-09
     3080.00        0.218579E-08    0.395156E-09
     3100.00        0.596354E-08    0.768101E-09
     3120.00        0.514289E-08    0.710998E-09
     3140.00        0.194051E-08    0.378120E-09
     3160.00        0.978894E-09    0.219482E-09
     3180.00        0.213129E-10    0.122586E-10
     3200.00        0.656874E-08    0.755707E-09
     3220.00        0.195248E-08    0.437963E-09
     3240.00        0.620594E-09    0.188246E-09
     3260.00        0.154661E-10    0.933002E-11
     3280.00        0.230073E-09    0.824808E-10
     3300.00        0.170768E-09    0.607032E-10
     3320.00        0.790718E-09    0.207592E-09
     3340.00        0.128544E-08    0.240641E-09
     3360.00        0.574203E-09    0.138390E-09
     3380.00        0.191244E-09    0.724172E-10
     3400.00        0.467069E-10    0.219216E-10
     3420.00        0.508971E-11    0.344348E-11
     3440.00        0.194565E-11    0.184182E-11
     3460.00        0.456068E-10    0.223903E-10
     3480.00        0.574396E-09    0.115585E-09
     3500.00        0.184498E-08    0.305226E-09
     3520.00        0.218810E-08    0.344855E-09
     3540.00        0.578122E-10    0.229442E-10
     3560.00        0.504664E-09    0.146440E-09
     3580.00        0.610018E-12    0.594311E-12
     3600.00        0.209988E-11    0.195102E-11
     3620.00        0.381173E-10    0.139382E-10
     3640.00        0.637194E-09    0.147188E-09
     3660.00        0.114785E-12    0.114500E-12
     3680.00        0.239071E-09    0.667216E-10
     3700.00        0.448362E-09    0.125602E-09
     3720.00        0.785228E-11    0.500058E-11
     3740.00        0.114753E-10    0.784918E-11
     3760.00        0.951426E-10    0.383624E-10
     3780.00        0.230824E-11    0.209916E-11
     3800.00        0.835491E-09    0.157526E-09
     3820.00        0.156585E-12    0.110508E-12
     3840.00        0.138803E-09    0.567852E-10
     3860.00        0.428209E-09    0.965188E-10
     3880.00        0.222080E-10    0.142064E-10
     3900.00        0.939341E-10    0.437163E-10
     3920.00        0.173255E-11    0.875879E-12
     3940.00        0.559199E-12    0.463764E-12
     3960.00        0.181468E-12    0.180033E-12
     3980.00        0.326868E-10    0.145419E-10

 AVG = 0.332E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.777823E-02    0.392001E-05
     325.000        0.346829E-02    0.239250E-05
     375.000        0.166807E-02    0.173009E-05
     425.000        0.919767E-03    0.128929E-05
     475.000        0.531211E-03    0.988789E-06
     525.000        0.320557E-03    0.766915E-06
