 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   T            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     83.6197        0.290089E-01
    0.750000E-01     4.08041        0.600382E-02
    0.125000         1.63388        0.361831E-02
    0.175000        0.759603        0.223488E-02
    0.225000        0.341896        0.131135E-02
    0.275000        0.138655        0.710233E-03
    0.325000        0.492632E-01    0.356203E-03
    0.375000        0.175281E-01    0.180047E-03
    0.425000        0.502601E-02    0.770466E-04
    0.475000        0.785833E-03    0.224736E-04
    0.525000        0.107540E-03    0.623061E-05
    0.575000        0.561744E-05    0.908594E-06
    0.625000         0.00000         0.00000    
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.317E-01     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01     1.42093        0.732423E-02
    0.750000E-01     8.44603        0.131488E-01
    0.125000         27.2323        0.197756E-01
    0.175000         25.1600        0.161586E-01
    0.225000         12.2967        0.107527E-01
    0.275000         5.24844        0.663403E-02
    0.325000         2.97723        0.487962E-02
    0.375000         2.03509        0.404495E-02
    0.425000         1.50655        0.344570E-02
    0.475000         1.17493        0.296394E-02
    0.525000        0.925148        0.264639E-02
    0.575000        0.719633        0.217975E-02
    0.625000        0.551040        0.180376E-02
    0.675000        0.388195        0.139640E-02
    0.725000        0.254714        0.101800E-02
    0.775000        0.143313        0.691922E-03
    0.825000        0.711426E-01    0.432033E-03
    0.875000        0.309671E-01    0.248115E-03
    0.925000        0.902014E-02    0.105167E-03
    0.975000        0.808256E-03    0.213152E-04

 AVG = 0.193E+00     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01     2.85756        0.927797E-02
    0.750000E-01     15.9659        0.163716E-01
    0.125000         36.1408        0.202704E-01
    0.175000         24.7885        0.149631E-01
    0.225000         8.55784        0.882983E-02
    0.275000         1.57233        0.337991E-02
    0.325000        0.377028        0.142729E-02
    0.375000        0.161442        0.919631E-03
    0.425000        0.798666E-01    0.638592E-03
    0.475000        0.418455E-01    0.444204E-03
    0.525000        0.212307E-01    0.307389E-03
    0.575000        0.120223E-01    0.223056E-03
    0.625000        0.687533E-02    0.163665E-03
    0.675000        0.327383E-02    0.100888E-03
    0.725000        0.154710E-02    0.596546E-04
    0.775000        0.211003E-03    0.158559E-04
    0.825000        0.240381E-03    0.156314E-04
    0.875000        0.555957E-04    0.398426E-05
    0.925000        0.730712E-05    0.697705E-06
    0.975000        0.429427E-06    0.538764E-07

 AVG = 0.141E+00     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01     3.08891        0.956949E-02
    0.750000E-01     16.1740        0.164251E-01
    0.125000         36.1019        0.201904E-01
    0.175000         24.6187        0.148967E-01
    0.225000         8.43211        0.876445E-02
    0.275000         1.52793        0.330467E-02
    0.325000        0.354880        0.137016E-02
    0.375000        0.146911        0.870652E-03
    0.425000        0.707122E-01    0.610524E-03
    0.475000        0.358946E-01    0.423449E-03
    0.525000        0.173447E-01    0.291881E-03
    0.575000        0.925825E-02    0.204067E-03
    0.625000        0.522671E-02    0.151533E-03
    0.675000        0.221729E-02    0.917775E-04
    0.725000        0.730105E-03    0.457778E-04
    0.775000        0.957521E-04    0.114869E-04
    0.825000        0.131929E-04    0.267857E-05
    0.875000        0.116806E-06    0.476690E-07
    0.925000        0.437106E-09    0.838018E-10
    0.975000        0.418597E-11    0.176499E-11

 AVG = 0.140E+00     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.802154        0.588016E-02
    0.750000E-01     4.90858        0.107673E-01
    0.125000         16.0006        0.159300E-01
    0.175000         20.7486        0.164836E-01
    0.225000         14.0867        0.128261E-01
    0.275000         8.52412        0.918811E-02
    0.325000         5.66832        0.729553E-02
    0.375000         4.10237        0.607451E-02
    0.425000         3.11337        0.518268E-02
    0.475000         2.47054        0.457879E-02
    0.525000         2.02895        0.423333E-02
    0.575000         1.71583        0.379136E-02
    0.625000         1.48961        0.352743E-02
    0.675000         1.31249        0.323583E-02
    0.725000         1.14658        0.297153E-02
    0.775000        0.971981        0.269769E-02
    0.825000        0.761064        0.219524E-02
    0.875000        0.490648        0.162594E-02
    0.925000        0.214783        0.897874E-03
    0.975000        0.353986E-01    0.263797E-03

 AVG = 0.267E+00     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01     3.19881        0.969979E-02
    0.750000E-01     16.0152        0.163484E-01
    0.125000         36.0134        0.201989E-01
    0.175000         24.6964        0.149018E-01
    0.225000         8.45395        0.876067E-02
    0.275000         1.55028        0.331029E-02
    0.325000        0.365586        0.138114E-02
    0.375000        0.151056        0.876218E-03
    0.425000        0.720179E-01    0.611448E-03
    0.475000        0.364810E-01    0.423763E-03
    0.525000        0.174646E-01    0.291970E-03
    0.575000        0.929560E-02    0.203935E-03
    0.625000        0.522943E-02    0.151553E-03
    0.675000        0.221401E-02    0.918198E-04
    0.725000        0.724346E-03    0.457284E-04
    0.775000        0.989613E-04    0.116543E-04
    0.825000        0.134995E-04    0.264769E-05
    0.875000        0.352857E-05    0.940624E-06
    0.925000        0.217216E-05    0.609179E-06
    0.975000        0.894537E-06    0.503046E-06

 AVG = 0.140E+00     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.527415E-01    0.670251E-04
     265.000        0.452851E-01    0.506461E-04
     275.000        0.390580E-01    0.471179E-04
     285.000        0.338566E-01    0.439899E-04
     295.000        0.295105E-01    0.413750E-04
     305.000        0.258011E-01    0.387287E-04
     315.000        0.225786E-01    0.365058E-04
     325.000        0.199727E-01    0.342015E-04
     335.000        0.175325E-01    0.322717E-04
     345.000        0.155278E-01    0.306592E-04
     355.000        0.137207E-01    0.288993E-04
     365.000        0.123074E-01    0.274673E-04
     375.000        0.110001E-01    0.260332E-04
     385.000        0.981556E-02    0.246727E-04
     395.000        0.879793E-02    0.234653E-04
     405.000        0.798530E-02    0.225782E-04
     415.000        0.711187E-02    0.213536E-04
     425.000        0.637912E-02    0.202044E-04
     435.000        0.578582E-02    0.194746E-04
     445.000        0.523100E-02    0.183976E-04
     455.000        0.480102E-02    0.178620E-04
     465.000        0.439071E-02    0.168839E-04
     475.000        0.396229E-02    0.162239E-04
     485.000        0.360290E-02    0.156731E-04
     495.000        0.325440E-02    0.149254E-04
     505.000        0.302573E-02    0.142951E-04
     515.000        0.271469E-02    0.136771E-04
     525.000        0.252524E-02    0.130765E-04
     535.000        0.231028E-02    0.126909E-04
     545.000        0.213823E-02    0.121026E-04
     555.000        0.196203E-02    0.118198E-04
     565.000        0.179245E-02    0.111752E-04
     575.000        0.166112E-02    0.109761E-04
     585.000        0.153673E-02    0.104908E-04
     595.000        0.143201E-02    0.102302E-04
     605.000        0.134659E-02    0.101899E-04
     615.000        0.119865E-02    0.930825E-05
     625.000        0.113607E-02    0.903520E-05
     635.000        0.104276E-02    0.889145E-05
     645.000        0.968879E-03    0.844479E-05
     655.000        0.906887E-03    0.815244E-05
     665.000        0.848533E-03    0.772511E-05
     675.000        0.786389E-03    0.780671E-05
     685.000        0.731226E-03    0.747330E-05
     695.000        0.665142E-03    0.673644E-05
     705.000        0.653471E-03    0.679529E-05
     715.000        0.589291E-03    0.629120E-05
     725.000        0.562009E-03    0.639352E-05
     735.000        0.532597E-03    0.640331E-05
     745.000        0.508220E-03    0.639322E-05
     755.000        0.461024E-03    0.589665E-05
     765.000        0.434264E-03    0.548323E-05
     775.000        0.419520E-03    0.553214E-05
     785.000        0.397632E-03    0.539605E-05
     795.000        0.360789E-03    0.481595E-05
     805.000        0.338197E-03    0.490290E-05
     815.000        0.325600E-03    0.484396E-05
     825.000        0.285735E-03    0.465745E-05
     835.000        0.286007E-03    0.475946E-05
     845.000        0.262805E-03    0.446887E-05
     855.000        0.248841E-03    0.452719E-05
     865.000        0.240884E-03    0.405615E-05
     875.000        0.226706E-03    0.420890E-05
     885.000        0.206865E-03    0.365711E-05
     895.000        0.207798E-03    0.365377E-05
     905.000        0.183409E-03    0.359843E-05
     915.000        0.179594E-03    0.327822E-05
     925.000        0.161515E-03    0.329471E-05
     935.000        0.150995E-03    0.311123E-05
     945.000        0.155923E-03    0.358427E-05
     955.000        0.149120E-03    0.343788E-05
     965.000        0.133116E-03    0.352252E-05
     975.000        0.132590E-03    0.375337E-05
     985.000        0.117526E-03    0.335701E-05
     995.000        0.107146E-03    0.325583E-05
     1005.00        0.108310E-03    0.352846E-05
     1015.00        0.103980E-03    0.334762E-05
     1025.00        0.828763E-04    0.300607E-05
     1035.00        0.878799E-04    0.307829E-05
     1045.00        0.993840E-04    0.349962E-05
     1055.00        0.847532E-04    0.304568E-05
     1065.00        0.766769E-04    0.296243E-05
     1075.00        0.700065E-04    0.274297E-05
     1085.00        0.803922E-04    0.322443E-05
     1095.00        0.665279E-04    0.250217E-05
     1105.00        0.716838E-04    0.292548E-05
     1115.00        0.672680E-04    0.262776E-05
     1125.00        0.560434E-04    0.226325E-05
     1135.00        0.558364E-04    0.211364E-05
     1145.00        0.535284E-04    0.205418E-05
     1155.00        0.546771E-04    0.207902E-05
     1165.00        0.459355E-04    0.190479E-05
     1175.00        0.474224E-04    0.186180E-05
     1185.00        0.444928E-04    0.188303E-05
     1195.00        0.503724E-04    0.206086E-05
     1205.00        0.422824E-04    0.171678E-05
     1215.00        0.366057E-04    0.141546E-05
     1225.00        0.409707E-04    0.158542E-05
     1235.00        0.353264E-04    0.135727E-05
     1245.00        0.346698E-04    0.150190E-05
     1255.00        0.181949E-04    0.953053E-06
     1265.00        0.276923E-04    0.118826E-05
     1275.00        0.306445E-04    0.128044E-05
     1285.00        0.135254E-04    0.741098E-06
     1295.00        0.262661E-04    0.117814E-05
     1305.00        0.287629E-04    0.122334E-05
     1315.00        0.249783E-04    0.104438E-05
     1325.00        0.230964E-04    0.114297E-05
     1335.00        0.224004E-04    0.955984E-06
     1345.00        0.208892E-04    0.892657E-06
     1355.00        0.221772E-04    0.975136E-06
     1365.00        0.226549E-04    0.114093E-05
     1375.00        0.377364E-06    0.807474E-07
     1385.00        0.193397E-04    0.804906E-06
     1395.00        0.176323E-04    0.884068E-06
     1405.00        0.184443E-04    0.799389E-06
     1415.00        0.176369E-04    0.792994E-06
     1425.00        0.162797E-04    0.733530E-06
     1435.00        0.152486E-04    0.728524E-06
     1445.00        0.130971E-04    0.652157E-06
     1455.00        0.142370E-04    0.661599E-06
     1465.00        0.317620E-06    0.721917E-07
     1475.00        0.848560E-05    0.430411E-06
     1485.00        0.108134E-04    0.528234E-06
     1495.00        0.129490E-04    0.596612E-06
     1505.00        0.125235E-04    0.604801E-06
     1515.00        0.185557E-05    0.208556E-06
     1525.00        0.640680E-05    0.368288E-06
     1535.00        0.977520E-05    0.505374E-06
     1545.00        0.943467E-05    0.457774E-06
     1555.00        0.960273E-05    0.425949E-06
     1565.00        0.858712E-05    0.405996E-06
     1575.00        0.681333E-05    0.382276E-06
     1585.00        0.879731E-05    0.441646E-06
     1595.00        0.552288E-06    0.811276E-07
     1605.00        0.867939E-05    0.430731E-06
     1615.00        0.835407E-05    0.473586E-06
     1625.00        0.450705E-05    0.304077E-06
     1635.00        0.792320E-05    0.412049E-06
     1645.00        0.660358E-05    0.346881E-06
     1655.00        0.695340E-05    0.397603E-06
     1665.00        0.491160E-05    0.300071E-06
     1675.00        0.748468E-05    0.429540E-06
     1685.00        0.529613E-05    0.313003E-06
     1695.00        0.187865E-05    0.161017E-06
     1705.00        0.549775E-05    0.292120E-06
     1715.00        0.506895E-05    0.284656E-06
     1725.00        0.766313E-07    0.246252E-07
     1735.00        0.551956E-05    0.313763E-06
     1745.00        0.358966E-05    0.247561E-06
     1755.00        0.441439E-05    0.273230E-06
     1765.00        0.172165E-05    0.168954E-06
     1775.00        0.372514E-05    0.265403E-06
     1785.00        0.129713E-05    0.137662E-06
     1795.00        0.123882E-07    0.408449E-08
     1805.00        0.377226E-05    0.249481E-06
     1815.00        0.297420E-05    0.231943E-06
     1825.00        0.215969E-06    0.483407E-07
     1835.00        0.533431E-06    0.808072E-07
     1845.00        0.222895E-05    0.172930E-06
     1855.00        0.749694E-08    0.353900E-08
     1865.00        0.240790E-05    0.182243E-06
     1875.00        0.124607E-05    0.130996E-06
     1885.00        0.193236E-05    0.139439E-06
     1895.00        0.543934E-06    0.825758E-07
     1905.00        0.242964E-05    0.209017E-06
     1915.00        0.590858E-06    0.790928E-07
     1925.00        0.174328E-05    0.140575E-06
     1935.00        0.896093E-07    0.205484E-07
     1945.00        0.134225E-05    0.147674E-06
     1955.00        0.176003E-05    0.136708E-06
     1965.00        0.487690E-06    0.742258E-07
     1975.00        0.123614E-05    0.102358E-06
     1985.00        0.563699E-07    0.193870E-07
     1995.00        0.689517E-06    0.818100E-07
     2005.00        0.685859E-06    0.835846E-07

 AVG = 0.351E+03     RMS = 0.000E+00 INTEGRAL = 0.452E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.490067E-01    0.428827E-04
     280.000        0.364587E-01    0.316369E-04
     300.000        0.276594E-01    0.279552E-04
     320.000        0.212779E-01    0.247574E-04
     340.000        0.165315E-01    0.220834E-04
     360.000        0.130146E-01    0.198158E-04
     380.000        0.104087E-01    0.178506E-04
     400.000        0.839454E-02    0.162301E-04
     420.000        0.674755E-02    0.146594E-04
     440.000        0.551069E-02    0.133699E-04
     460.000        0.459854E-02    0.122792E-04
     480.000        0.378487E-02    0.112746E-04
     500.000        0.314049E-02    0.103338E-04
     520.000        0.262426E-02    0.947810E-05
     540.000        0.222671E-02    0.878518E-05
     560.000        0.188059E-02    0.815793E-05
     580.000        0.160116E-02    0.761770E-05
     600.000        0.139133E-02    0.723927E-05
     620.000        0.117022E-02    0.652840E-05
     640.000        0.100856E-02    0.617687E-05
     660.000        0.879936E-03    0.564899E-05
     680.000        0.763770E-03    0.546018E-05
     700.000        0.663174E-03    0.483534E-05
     720.000        0.576523E-03    0.453750E-05
     740.000        0.525699E-03    0.463392E-05
     760.000        0.451904E-03    0.411549E-05
     780.000        0.411910E-03    0.395077E-05
     800.000        0.354862E-03    0.353923E-05
     820.000        0.309771E-03    0.344974E-05
     840.000        0.278210E-03    0.337129E-05
     860.000        0.251529E-03    0.321653E-05
     880.000        0.220806E-03    0.291222E-05
     900.000        0.205870E-03    0.278038E-05
     920.000        0.176112E-03    0.243180E-05
     940.000        0.158497E-03    0.249819E-05
     960.000        0.143261E-03    0.259687E-05
     980.000        0.128805E-03    0.267461E-05
     1000.00        0.116757E-03    0.269831E-05
     1020.00        0.101547E-03    0.249667E-05
     1040.00        0.951950E-04    0.239929E-05
     1060.00        0.856775E-04    0.235147E-05
     1080.00        0.805955E-04    0.232160E-05
     1100.00        0.742284E-04    0.215063E-05
     1120.00        0.688283E-04    0.192919E-05
     1140.00        0.596300E-04    0.162113E-05
     1160.00        0.567327E-04    0.163372E-05
     1180.00        0.509753E-04    0.149558E-05
     1200.00        0.494136E-04    0.156549E-05
     1220.00        0.412839E-04    0.118073E-05
     1240.00        0.375002E-04    0.110855E-05
     1260.00        0.321846E-04    0.103079E-05
     1280.00        0.314484E-04    0.986799E-06
     1300.00        0.301598E-04    0.978575E-06
     1320.00        0.270659E-04    0.920681E-06
     1340.00        0.233650E-04    0.748720E-06
     1360.00        0.244547E-04    0.865953E-06
     1380.00        0.192874E-04    0.628602E-06
     1400.00        0.216325E-04    0.741945E-06
     1420.00        0.191182E-04    0.611225E-06
     1440.00        0.154042E-04    0.558080E-06
     1460.00        0.156126E-04    0.542402E-06
     1480.00        0.133300E-04    0.438006E-06
     1500.00        0.135565E-04    0.459960E-06
     1520.00        0.498963E-05    0.261613E-06
     1540.00        0.120659E-04    0.445994E-06
     1560.00        0.988612E-05    0.323817E-06
     1580.00        0.104917E-04    0.384652E-06
     1600.00        0.940470E-05    0.323398E-06
     1620.00        0.739529E-05    0.315299E-06
     1640.00        0.743831E-05    0.296448E-06
     1660.00        0.685688E-05    0.285023E-06
     1680.00        0.744308E-05    0.320399E-06
     1700.00        0.533510E-05    0.227355E-06
     1720.00        0.496961E-05    0.218601E-06
     1740.00        0.527331E-05    0.237534E-06
     1760.00        0.492493E-05    0.231228E-06
     1780.00        0.427282E-05    0.240987E-06
     1800.00        0.303852E-05    0.183317E-06
     1820.00        0.403281E-05    0.232570E-06
     1840.00        0.227633E-05    0.155919E-06
     1860.00        0.335505E-05    0.197339E-06
     1880.00        0.289820E-05    0.152815E-06
     1900.00        0.184443E-05    0.154879E-06
     1920.00        0.158375E-05    0.103901E-06
     1940.00        0.847757E-06    0.881108E-07
     1960.00        0.235343E-05    0.145172E-06
     1980.00        0.114770E-05    0.872663E-07
     2000.00        0.170713E-05    0.117941E-06
     2020.00        0.147141E-05    0.104069E-06
     2040.00        0.174750E-05    0.114536E-06
     2060.00        0.189362E-05    0.126180E-06
     2080.00        0.154880E-05    0.101721E-06
     2100.00        0.126865E-05    0.950602E-07
     2120.00        0.895478E-07    0.191679E-07
     2140.00        0.136985E-05    0.853382E-07
     2160.00        0.209692E-06    0.298446E-07
     2180.00        0.123697E-05    0.809324E-07
     2200.00        0.539959E-06    0.477611E-07
     2220.00        0.626659E-06    0.462305E-07
     2240.00        0.488242E-06    0.474284E-07
     2260.00        0.208267E-06    0.262486E-07
     2280.00        0.484926E-06    0.416321E-07
     2300.00        0.650869E-06    0.422373E-07
     2320.00        0.522180E-06    0.457343E-07
     2340.00        0.633128E-06    0.406076E-07
     2360.00        0.628929E-06    0.464613E-07
     2380.00        0.502093E-06    0.446771E-07
     2400.00        0.372523E-06    0.309557E-07
     2420.00        0.419584E-06    0.335513E-07
     2440.00        0.269813E-06    0.313955E-07
     2460.00        0.432675E-07    0.720689E-08
     2480.00        0.191286E-06    0.215077E-07
     2500.00        0.701686E-07    0.103552E-07
     2520.00        0.380271E-06    0.304343E-07
     2540.00        0.252930E-06    0.233465E-07
     2560.00        0.355091E-06    0.271856E-07
     2580.00        0.282450E-06    0.226400E-07
     2600.00        0.330999E-06    0.240264E-07
     2620.00        0.139802E-06    0.145525E-07
     2640.00        0.848019E-08    0.205028E-08
     2660.00        0.137322E-06    0.141261E-07
     2680.00        0.276555E-06    0.245545E-07
     2700.00        0.384836E-07    0.609186E-08
     2720.00        0.112900E-06    0.114806E-07
     2740.00        0.118107E-06    0.109781E-07
     2760.00        0.140435E-06    0.116947E-07
     2780.00        0.244057E-06    0.184806E-07
     2800.00        0.141116E-06    0.126128E-07
     2820.00        0.112205E-06    0.103155E-07
     2840.00        0.668566E-07    0.630262E-08
     2860.00        0.272486E-07    0.377422E-08
     2880.00        0.127137E-06    0.106078E-07
     2900.00        0.141806E-07    0.283555E-08
     2920.00        0.403769E-07    0.485502E-08
     2940.00        0.396596E-07    0.526968E-08
     2960.00        0.508519E-09    0.272214E-09
     2980.00        0.510183E-07    0.555644E-08
     3000.00        0.849271E-07    0.739675E-08
     3020.00        0.583150E-07    0.543067E-08
     3040.00        0.839910E-07    0.717830E-08
     3060.00        0.673889E-07    0.533802E-08
     3080.00        0.551166E-07    0.447233E-08
     3100.00        0.618498E-07    0.575539E-08
     3120.00        0.495426E-07    0.483608E-08
     3140.00        0.379025E-07    0.377044E-08
     3160.00        0.692671E-07    0.544184E-08
     3180.00        0.212091E-07    0.243790E-08
     3200.00        0.242839E-07    0.308853E-08
     3220.00        0.633147E-07    0.502087E-08
     3240.00        0.445053E-07    0.411669E-08
     3260.00        0.323518E-07    0.300172E-08
     3280.00        0.275489E-07    0.298955E-08
     3300.00        0.271819E-07    0.276366E-08
     3320.00        0.298689E-07    0.261913E-08
     3340.00        0.675598E-08    0.982881E-09
     3360.00        0.472018E-07    0.420968E-08
     3380.00        0.363225E-07    0.351581E-08
     3400.00        0.176545E-07    0.238082E-08
     3420.00        0.202300E-07    0.208407E-08
     3440.00        0.234247E-07    0.221490E-08
     3460.00        0.115663E-07    0.135890E-08
     3480.00        0.221339E-07    0.173286E-08
     3500.00        0.809218E-08    0.118156E-08
     3520.00        0.245647E-07    0.207759E-08
     3540.00        0.107974E-08    0.251499E-09
     3560.00        0.138036E-07    0.164268E-08
     3580.00        0.170511E-07    0.156376E-08
     3600.00        0.135102E-07    0.143768E-08
     3620.00        0.128853E-07    0.121080E-08
     3640.00        0.917897E-08    0.112748E-08
     3660.00        0.161838E-07    0.151761E-08
     3680.00        0.158789E-07    0.132779E-08
     3700.00        0.541536E-08    0.677435E-09
     3720.00        0.673406E-08    0.868469E-09
     3740.00        0.167108E-07    0.161699E-08
     3760.00        0.156647E-07    0.138903E-08
     3780.00        0.198366E-09    0.685536E-10
     3800.00        0.653408E-08    0.759197E-09
     3820.00        0.125658E-08    0.365882E-09
     3840.00        0.746472E-08    0.665771E-09
     3860.00        0.305027E-08    0.463909E-09
     3880.00        0.173377E-08    0.293422E-09
     3900.00        0.850077E-08    0.786943E-09
     3920.00        0.888170E-08    0.814781E-09
     3940.00        0.148366E-07    0.136744E-08
     3960.00        0.111538E-07    0.110460E-08
     3980.00        0.860461E-08    0.742247E-09

 AVG = 0.353E+03     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.400877E-01    0.224071E-04
     325.000        0.202872E-01    0.148575E-04
     375.000        0.111299E-01    0.114674E-04
     425.000        0.650374E-02    0.905264E-05
     475.000        0.400540E-02    0.727193E-05
     525.000        0.254734E-02    0.589793E-05
     575.000        0.168173E-02    0.491887E-05
     625.000        0.114367E-02    0.414996E-05
     675.000        0.793192E-03    0.343559E-05
     725.000        0.574703E-03    0.296930E-05
     775.000        0.421071E-03    0.252342E-05
